-- Merging decision tree log ---
application
INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [:cloud_firestore] /Users/apple/Desktop/todoTestTask/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/apple/Desktop/todoTestTask/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/apple/Desktop/todoTestTask/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/apple/Desktop/todoTestTask/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/apple/Desktop/todoTestTask/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/apple/Desktop/todoTestTask/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/apple/.gradle/caches/transforms-3/ccbeb446540491bb61bf861a6eee1e4c/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/apple/.gradle/caches/transforms-3/ccbeb446540491bb61bf861a6eee1e4c/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/apple/.gradle/caches/transforms-3/cf5b0d4140af1cced877d79ef3a8d225/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/apple/.gradle/caches/transforms-3/cf5b0d4140af1cced877d79ef3a8d225/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/apple/.gradle/caches/transforms-3/1e9c1a0b55b670e962921e90c25f5f06/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/apple/.gradle/caches/transforms-3/1e9c1a0b55b670e962921e90c25f5f06/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/apple/.gradle/caches/transforms-3/44f84c442bb630cc5cb2021e44b6e416/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/apple/.gradle/caches/transforms-3/44f84c442bb630cc5cb2021e44b6e416/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/apple/.gradle/caches/transforms-3/b736237644fec0a58e3d0b99ae45f5aa/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/apple/.gradle/caches/transforms-3/b736237644fec0a58e3d0b99ae45f5aa/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/apple/.gradle/caches/transforms-3/3654e18ca01e7a47aff975158b7178b1/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/apple/.gradle/caches/transforms-3/3654e18ca01e7a47aff975158b7178b1/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/apple/.gradle/caches/transforms-3/d5ad469ac38477f93ec3c5a4cf74cf04/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/apple/.gradle/caches/transforms-3/d5ad469ac38477f93ec3c5a4cf74cf04/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apple/.gradle/caches/transforms-3/36d9409813d0bfc893a356e3e8e27f4d/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apple/.gradle/caches/transforms-3/36d9409813d0bfc893a356e3e8e27f4d/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/apple/.gradle/caches/transforms-3/ea21454e7ce096c5931009041ce49f2b/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/apple/.gradle/caches/transforms-3/ea21454e7ce096c5931009041ce49f2b/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/33a2c57aaab09714fb1abc43356ca940/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/33a2c57aaab09714fb1abc43356ca940/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/transforms-3/f567173d37ab53359894f2f34cc9bf73/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/transforms-3/f567173d37ab53359894f2f34cc9bf73/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
